 [-9.95084510e-07,  3.31694837e-07,  1.65847418e-07, -1.00856277e-06,
   3.36187588e-07,  1.68093794e-07, -9.31797061e-07,  3.10599020e-07,
   1.55299510e-07, -4.74040896e-08,  1.58013632e-08,  7.90068160e-09,
  -5.49742214e-02,  1.83247405e-02,  9.16237023e-03, -5.57188381e-02,
   1.85729460e-02,  9.28647302e-03, -5.14778568e-02,  1.71592856e-02,
   8.57964279e-03, -2.61887597e-03,  8.72958658e-04,  4.36479329e-04,
  -9.70227692e-01,  3.23409231e-01,  1.61704615e-01, -9.83369266e-01,
   3.27789755e-01,  1.63894878e-01, -9.08521138e-01,  3.02840379e-01,
   1.51420190e-01, -4.62199542e-02,  1.54066514e-02,  7.70332570e-03,
  -9.76409714e-01,  3.25469905e-01,  1.62734952e-01, -9.89635022e-01,
   3.29878341e-01,  1.64939170e-01, -9.14309983e-01,  3.04769994e-01,
   1.52384997e-01, -4.65144549e-02,  1.55048183e-02,  7.75240915e-03],
 [-7.10025475e-07,  4.73350317e-07,  1.18337579e-07, -1.10845694e-06,
   7.38971291e-07,  1.84742823e-07, -1.14210515e-06,  7.61403436e-07,
   1.90350859e-07, -2.22608593e-08,  1.48405729e-08,  3.71014322e-09,
  -3.92259122e-02,  2.61506082e-02,  6.53765204e-03, -6.12375697e-02,
   4.08250464e-02,  1.02062616e-02, -6.30964917e-02,  4.20643278e-02,
   1.05160820e-02, -1.22981857e-03,  8.19879045e-04,  2.04969761e-04,
  -6.92289320e-01,  4.61526213e-01,  1.15381553e-01, -1.08076812e+00,
   7.20512080e-01,  1.80128020e-01, -1.11357582e+00,  7.42383879e-01,
   1.85595970e-01, -2.17047918e-02,  1.44698612e-02,  3.61746531e-03,
  -6.96700395e-01,  4.64466930e-01,  1.16116732e-01, -1.08765448e+00,
   7.25102983e-01,  1.81275746e-01, -1.12067122e+00,  7.47114143e-01,
   1.86778536e-01, -2.18430887e-02,  1.45620592e-02,  3.64051479e-03],
 [-2.57713915e-07,  2.57713915e-07,  4.29523192e-08, -9.57400769e-07,
   9.57400769e-07,  1.59566795e-07, -1.75607233e-06,  1.75607233e-06,
   2.92678721e-07, -1.16614157e-08,  1.16614157e-08,  1.94356929e-09,
  -1.42376066e-02,  1.42376066e-02,  2.37293444e-03, -5.28923537e-02,
   5.28923537e-02,  8.81539228e-03, -9.70155879e-02,  9.70155879e-02,
   1.61692646e-02, -6.44244025e-04,  6.44244025e-04,  1.07374004e-04,
  -2.51276324e-01,  2.51276324e-01,  4.18793873e-02, -9.33485277e-01,
   9.33485277e-01,  1.55580879e-01, -1.71220633e+00,  1.71220633e+00,
   2.85367722e-01, -1.13701182e-02,  1.13701182e-02,  1.89501970e-03,
  -2.52877387e-01,  2.52877387e-01,  4.21462311e-02, -9.39433186e-01,
   9.39433186e-01,  1.56572198e-01, -1.72311604e+00,  1.72311604e+00,
   2.87186006e-01, -1.14425654e-02,  1.14425654e-02,  1.90709424e-03],
 [-3.46906471e-08,  4.62541961e-08,  5.78177451e-09, -4.73792729e-07,
   6.31723638e-07,  7.89654548e-08, -2.46939679e-06,  3.29252905e-06,
   4.11566131e-07, -4.96826203e-09,  6.62434937e-09,  8.28043671e-10,
  -1.91651191e-03,  2.55534921e-03,  3.19418651e-04, -2.61750495e-02,
   3.49000661e-02,  4.36250826e-03, -1.36423755e-01,  1.81898340e-01,
   2.27372925e-02, -2.74475518e-04,  3.65967357e-04,  4.57459197e-05,
  -3.38240884e-02,  4.50987846e-02,  5.63734807e-03, -4.61957574e-01,
   6.15943432e-01,  7.69929290e-02, -2.40771223e+00,  3.21028298e+00,
   4.01285372e-01, -4.84415680e-03,  6.45887574e-03,  8.07359467e-04,
  -3.40396061e-02,  4.53861415e-02,  5.67326769e-03, -4.64901039e-01,
   6.19868052e-01,  7.74835065e-02, -2.42305351e+00,  3.23073801e+00,
   4.03842251e-01, -4.87502243e-03,  6.50002990e-03,  8.12503738e-04],
 [-1.55894633e-09,  2.59824388e-09,  2.59824388e-10, -1.20930632e-07,
   2.01551053e-07,  2.01551053e-08, -2.85880919e-06,  4.76468199e-06,
   4.76468199e-07, -1.54965565e-09,  2.58275942e-09,  2.58275942e-10,
  -8.61252082e-05,  1.43542014e-04,  1.43542014e-05, -6.68090725e-03,
   1.11348454e-02,  1.11348454e-03, -1.57937148e-01,  2.63228580e-01,
   2.63228580e-02, -8.56119375e-05,  1.42686562e-04,  1.42686562e-05,
  -1.52000447e-03,  2.53334078e-03,  2.53334078e-04, -1.17909832e-01,
   1.96516387e-01,  1.96516387e-02, -2.78739727e+00,  4.64566211e+00,
   4.64566211e-01, -1.51094587e-03,  2.51824311e-03,  2.51824311e-04,
  -1.52968951e-03,  2.54948252e-03,  2.54948252e-04, -1.18661121e-01,
   1.97768535e-01,  1.97768535e-02, -2.80515779e+00,  4.67526298e+00,
   4.67526298e-01, -1.52057319e-03,  2.53428866e-03,  2.53428866e-04],
 [-2.70370694e-10, -6.75926736e-10,  6.75926736e-11, -1.90231164e-07,
  -4.75577910e-07,  4.75577910e-08, -1.68123883e-03, -4.20309707e-03,
   4.20309707e-04, -2.30007061e-03, -5.75017651e-03,  5.75017651e-04,
  -4.39764659e-08, -1.09941165e-07,  1.09941165e-08, -3.09415720e-05,
  -7.73539300e-05,  7.73539300e-06, -2.73457677e-01, -6.83644192e-01,
   6.83644192e-02, -3.74112205e-01, -9.35280512e-01,  9.35280512e-02,
  -1.19396549e-07, -2.98491372e-07,  2.98491372e-08, -8.40066804e-05,
  -2.10016701e-04,  2.10016701e-05, -7.42440354e-01, -1.85610089e+00,
   1.85610089e-01, -1.01571841e+00, -2.53929603e+00,  2.53929603e-01,
  -1.07983588e-07, -2.69958970e-07,  2.69958970e-08, -7.59765909e-05,
  -1.89941477e-04,  1.89941477e-05, -6.71471445e-01, -1.67867861e+00,
   1.67867861e-01, -9.18627210e-01, -2.29656802e+00,  2.29656802e-01],
 [-4.06642097e-08, -8.13284194e-08,  1.01660524e-08, -3.24102097e-06,
  -6.48204193e-06,  8.10255242e-07, -1.93127201e-03, -3.86254402e-03,
   4.82818002e-04, -2.04694624e-03, -4.09389248e-03,  5.11736560e-04,
  -6.61413485e-06, -1.32282697e-05,  1.65353371e-06, -5.27160121e-04,
  -1.05432024e-03,  1.31790030e-04, -3.14126196e-01, -6.28252392e-01,
   7.85315489e-02, -3.32940897e-01, -6.65881795e-01,  8.32352243e-02,
  -1.79574429e-05, -3.59148858e-05,  4.48936073e-06, -1.43124505e-03,
  -2.86249011e-03,  3.57811263e-04, -8.52855793e-01, -1.70571159e+00,
   2.13213948e-01, -9.03937898e-01, -1.80787580e+00,  2.25984474e-01,
  -1.62409143e-05, -3.24818285e-05,  4.06022857e-06, -1.29443420e-03,
  -2.58886839e-03,  3.23608549e-04, -7.71332416e-01, -1.54266483e+00,
   1.92833104e-01, -8.17531648e-01, -1.63506330e+00,  2.04382912e-01],
 [-2.54788737e-06, -3.82183105e-06,  6.36971841e-07, -3.55390867e-05,
  -5.33086301e-05,  8.88477168e-06, -2.27915692e-03, -3.41873539e-03,
   5.69789231e-04, -1.66425604e-03, -2.49638405e-03,  4.16064009e-04,
  -4.14420217e-04, -6.21630326e-04,  1.03605054e-04, -5.78052085e-03,
  -8.67078127e-03,  1.44513021e-03, -3.70710543e-01, -5.56065814e-01,
   9.26776356e-02, -2.70695384e-01, -4.06043076e-01,  6.76738459e-02,
  -1.12515507e-03, -1.68773261e-03,  2.81288769e-04, -1.56941725e-02,
  -2.35412587e-02,  3.92354312e-03, -1.00648287e+00, -1.50972430e+00,
   2.51620717e-01, -7.34940700e-01, -1.10241105e+00,  1.83735175e-01,
  -1.01760296e-03, -1.52640444e-03,  2.54400740e-04, -1.41939869e-02,
  -2.12909804e-02,  3.54849673e-03, -9.10274476e-01, -1.36541171e+00,
   2.27568619e-01, -6.64688673e-01, -9.97033010e-01,  1.66172168e-01],
 [-6.13411202e-05, -6.13411202e-05,  1.53352800e-05, -2.31336070e-04,
  -2.31336070e-04,  5.78340175e-05, -2.54864988e-03, -2.54864988e-03,
   6.37162470e-04, -1.14017286e-03, -1.14017286e-03,  2.85043216e-04,
  -9.97728577e-03, -9.97728577e-03,  2.49432144e-03, -3.76273872e-02,
  -3.76273872e-02,  9.40684680e-03, -4.14544242e-01, -4.14544242e-01,
   1.03636061e-01, -1.85451952e-01, -1.85451952e-01,  4.63629880e-02,
  -2.70884316e-02, -2.70884316e-02,  6.77210790e-03, -1.02158736e-01,
  -1.02158736e-01,  2.55396840e-02, -1.12549180e+00, -1.12549180e+00,
   2.81372951e-01, -5.03503923e-01, -5.03503923e-01,  1.25875981e-01,
  -2.44990836e-02, -2.44990836e-02,  6.12477090e-03, -9.23935153e-02,
  -9.23935153e-02,  2.30983788e-02, -1.01790750e+00, -1.01790750e+00,
   2.54476876e-01, -4.55374637e-01, -4.55374637e-01,  1.13843659e-01],
 [-4.68724056e-04, -2.34362028e-04,  1.17181014e-04, -7.38386225e-04,
  -3.69193113e-04,  1.84596556e-04, -2.23070310e-03, -1.11535155e-03,
   5.57675776e-04, -5.43686551e-04, -2.71843275e-04,  1.35921638e-04,
  -7.62391336e-02, -3.81195668e-02,  1.90597834e-02, -1.20100356e-01,
  -6.00501781e-02,  3.00250890e-02, -3.62829408e-01, -1.81414704e-01,
   9.07073520e-02, -8.84319697e-02, -4.42159849e-02,  2.21079924e-02,
  -2.06990017e-01, -1.03495009e-01,  5.17475044e-02, -3.26073680e-01,
  -1.63036840e-01,  8.15184199e-02, -9.85085506e-01, -4.92542753e-01,
   2.46271377e-01, -2.40093691e-01, -1.20046845e-01,  6.00234227e-02,
  -1.87204111e-01, -9.36020553e-02,  4.68010276e-02, -2.94904720e-01,
  -1.47452360e-01,  7.37261800e-02, -8.90922462e-01, -4.45461231e-01,
   2.22730615e-01, -2.17143447e-01, -1.08571723e-01,  5.42858617e-02],
 [-1.13122875e-03,  0.00000000e+00,  2.82807187e-04, -1.15000717e-03,
   0.00000000e+00,  2.87501792e-04, -1.52069666e-03,  0.00000000e+00,
   3.80174165e-04, -1.79567359e-04,  0.00000000e+00,  4.48918397e-05,
  -1.83997169e-01,  0.00000000e+00,  4.59992923e-02, -1.87051526e-01,
   0.00000000e+00,  4.67628815e-02, -2.47345094e-01,  0.00000000e+00,
   6.18362736e-02, -2.92070776e-02,  0.00000000e+00,  7.30176939e-03,
  -4.99554173e-01,  0.00000000e+00,  1.24888543e-01, -5.07846782e-01,
   0.00000000e+00,  1.26961696e-01, -6.71544428e-01,  0.00000000e+00,
   1.67886107e-01, -7.92975105e-02,  0.00000000e+00,  1.98243776e-02,
  -4.51802438e-01,  0.00000000e+00,  1.12950609e-01, -4.59302368e-01,
   0.00000000e+00,  1.14825592e-01, -6.07352369e-01,  0.00000000e+00,
   1.51838092e-01, -7.17175644e-02,  0.00000000e+00,  1.79293911e-02],
 [-1.32823675e-03,  6.64118377e-04,  3.32059189e-04, -1.34622750e-03,
   6.73113751e-04,  3.36556875e-04, -1.24376080e-03,  6.21880399e-04,
   3.10940199e-04, -6.32748811e-05,  3.16374406e-05,  1.58187203e-05,
  -2.16041012e-01,  1.08020506e-01,  5.40102529e-02, -2.18967252e-01,
   1.09483626e-01,  5.47418129e-02, -2.02300787e-01,  1.01150394e-01,
   5.05751968e-02, -1.02918168e-02,  5.14590840e-03,  2.57295420e-03,
  -5.86553528e-01,  2.93276764e-01,  1.46638382e-01, -5.94498299e-01,
   2.97249149e-01,  1.48624575e-01, -5.49248680e-01,  2.74624340e-01,
   1.37312170e-01, -2.79423865e-02,  1.39711933e-02,  6.98559663e-03,
  -5.30485638e-01,  2.65242819e-01,  1.32621410e-01, -5.37670979e-01,
   2.68835489e-01,  1.34417745e-01, -4.96746712e-01,  2.48373356e-01,
   1.24186678e-01, -2.52714101e-02,  1.26357050e-02,  6.31785252e-03],
 [-9.47740542e-04,  9.47740542e-04,  2.36935135e-04, -1.47956604e-03,
   1.47956604e-03,  3.69891509e-04, -1.52447961e-03,  1.52447961e-03,
   3.81119902e-04, -2.97137491e-05,  2.97137491e-05,  7.42843729e-06,
  -1.54152356e-01,  1.54152356e-01,  3.85380891e-02, -2.40655096e-01,
   2.40655096e-01,  6.01637739e-02, -2.47960400e-01,  2.47960400e-01,
   6.19901000e-02, -4.83301520e-03,  4.83301520e-03,  1.20825380e-03,
  -4.18525204e-01,  4.18525204e-01,  1.04631301e-01, -6.53381015e-01,
   6.53381015e-01,  1.63345254e-01, -6.73214989e-01,  6.73214989e-01,
   1.68303747e-01, -1.31216851e-02,  1.31216851e-02,  3.28042127e-03,
  -3.78518923e-01,  3.78518923e-01,  9.46297309e-02, -5.90925172e-01,
   5.90925172e-01,  1.47731293e-01, -6.08863243e-01,  6.08863243e-01,
   1.52215811e-01, -1.18674002e-02,  1.18674002e-02,  2.96685006e-03],
 [-3.43996003e-04,  5.15994005e-04,  8.59990008e-05, -1.27793657e-03,
   1.91690486e-03,  3.19484144e-04, -2.34400172e-03,  3.51600258e-03,
   5.86000431e-04, -1.55656337e-05,  2.33484505e-05,  3.89140842e-06,
  -5.59518056e-02,  8.39277083e-02,  1.39879514e-02, -2.07859562e-01,
   3.11789344e-01,  5.19648906e-02, -3.81257710e-01,  5.71886565e-01,
   9.53144276e-02, -2.53178904e-03,  3.79768356e-03,  6.32947259e-04,
  -1.51909717e-01,  2.27864576e-01,  3.79774293e-02, -5.64340811e-01,
   8.46511216e-01,  1.41085203e-01, -1.03511853e+00,  1.55267780e+00,
   2.58779633e-01, -6.87383280e-03,  1.03107492e-02,  1.71845820e-03,
  -1.37388864e-01,  2.06083297e-01,  3.43472161e-02, -5.10396206e-01,
   7.65594308e-01,  1.27599051e-01, -9.36172897e-01,  1.40425935e+00,
   2.34043224e-01, -6.21677205e-03,  9.32515807e-03,  1.55419301e-03],
 [-4.63050043e-05,  9.26100085e-05,  1.15762511e-05, -6.32417558e-04,
   1.26483512e-03,  1.58104390e-04, -3.29614575e-03,  6.59229149e-03,
   8.24036436e-04, -6.63162592e-06,  1.32632518e-05,  1.65790648e-06,
  -7.53162411e-03,  1.50632482e-02,  1.88290603e-03, -1.02864289e-01,
   2.05728578e-01,  2.57160722e-02, -5.36126304e-01,  1.07225261e+00,
   1.34031576e-01, -1.07865045e-03,  2.15730090e-03,  2.69662612e-04,
  -2.04484355e-02,  4.08968710e-02,  5.11210888e-03, -2.79277583e-01,
   5.58555166e-01,  6.98193957e-02, -1.45558833e+00,  2.91117666e+00,
   3.63897082e-01, -2.92854686e-03,  5.85709373e-03,  7.32136716e-04,
  -1.84937961e-02,  3.69875922e-02,  4.62344903e-03, -2.52581801e-01,
   5.05163603e-01,  6.31454504e-02, -1.31645053e+00,  2.63290106e+00,
   3.29112633e-01, -2.64861087e-03,  5.29722174e-03,  6.62152718e-04],
 [-2.08087835e-06,  5.20219587e-06,  5.20219587e-07, -1.61417958e-04,
   4.03544895e-04,  4.03544895e-05, -3.81593262e-03,  9.53983155e-03,
   9.53983155e-04, -2.06847717e-06,  5.17119293e-06,  5.17119293e-07,
  -3.38460039e-04,  8.46150098e-04,  8.46150098e-05, -2.62550324e-02,
   6.56375809e-02,  6.56375809e-03, -6.20670932e-01,  1.55167733e+00,
   1.55167733e-01, -3.36442957e-04,  8.41107392e-04,  8.41107392e-05,
  -9.18922424e-04,  2.29730606e-03,  2.29730606e-04, -7.12826780e-02,
   1.78206695e-01,  1.78206695e-02, -1.68512785e+00,  4.21281962e+00,
   4.21281962e-01, -9.13446025e-04,  2.28361506e-03,  2.28361506e-04,
  -8.31083823e-04,  2.07770956e-03,  2.07770956e-04, -6.44688594e-02,
   1.61172148e-01,  1.61172148e-02, -1.52404866e+00,  3.81012166e+00,
   3.81012166e-01, -8.26130906e-04,  2.06532727e-03,  2.06532727e-04],
 [-1.06486613e-08, -5.32433063e-08,  5.32433063e-09, -7.49233283e-06,
  -3.74616641e-05,  3.74616641e-06, -6.62162844e-02, -3.31081422e-01,
   3.31081422e-02, -9.05892291e-02, -4.52946145e-01,  4.52946145e-02,
  -4.31084879e-08, -2.15542440e-07,  2.15542440e-08, -3.03308680e-05,
  -1.51654340e-04,  1.51654340e-05, -2.68060353e-01, -1.34030176e+00,
   1.34030176e-01, -3.66728229e-01, -1.83364115e+00,  1.83364115e-01,
  -4.61499159e-08, -2.30749579e-07,  2.30749579e-08, -3.24707981e-05,
  -1.62353990e-04,  1.62353990e-05, -2.86972783e-01, -1.43486391e+00,
   1.43486391e-01, -3.92601962e-01, -1.96300981e+00,  1.96300981e-01,
  -3.59064216e-08, -1.79532108e-07,  1.79532108e-08, -2.52635383e-05,
  -1.26317691e-04,  1.26317691e-05, -2.23275937e-01, -1.11637969e+00,
   1.11637969e-01, -3.05459529e-01, -1.52729765e+00,  1.52729765e-01],
 [-1.60157667e-06, -6.40630666e-06,  8.00788333e-07, -1.27648947e-04,
  -5.10595788e-04,  6.38244735e-05, -7.60639443e-02, -3.04255777e-01,
   3.80319721e-02, -8.06198216e-02, -3.22479286e-01,  4.03099108e-02,
  -6.48358950e-06, -2.59343580e-05,  3.24179475e-06, -5.16755389e-04,
  -2.06702156e-03,  2.58377694e-04, -3.07926184e-01, -1.23170474e+00,
   1.53963092e-01, -3.26369533e-01, -1.30547813e+00,  1.63184767e-01,
  -6.94102541e-06, -2.77641016e-05,  3.47051270e-06, -5.53213970e-04,
  -2.21285588e-03,  2.76606985e-04, -3.29651263e-01, -1.31860505e+00,
   1.64825631e-01, -3.49395844e-01, -1.39758337e+00,  1.74697922e-01,
  -5.40038655e-06, -2.16015462e-05,  2.70019327e-06, -4.30421891e-04,
  -1.72168756e-03,  2.15210945e-04, -2.56481448e-01, -1.02592579e+00,
   1.28240724e-01, -2.71843496e-01, -1.08737398e+00,  1.35921748e-01],
 [-1.00349594e-04, -3.01048783e-04,  5.01747972e-05, -1.39972158e-03,
  -4.19916475e-03,  6.99860791e-04, -8.97655351e-02, -2.69296605e-01,
   4.48827676e-02, -6.55474101e-02, -1.96642230e-01,  3.27737051e-02,
  -4.06240669e-04, -1.21872201e-03,  2.03120335e-04, -5.66642881e-03,
  -1.69992864e-02,  2.83321440e-03, -3.63393707e-01, -1.09018112e+00,
   1.81696853e-01, -2.65352580e-01, -7.96057740e-01,  1.32676290e-01,
  -4.34902118e-04, -1.30470635e-03,  2.17451059e-04, -6.06621168e-03,
  -1.81986350e-02,  3.03310584e-03, -3.89032179e-01, -1.16709654e+00,
   1.94516090e-01, -2.84073969e-01, -8.52221906e-01,  1.42036984e-01,
  -3.38370689e-04, -1.01511207e-03,  1.69185344e-04, -4.71974759e-03,
  -1.41592428e-02,  2.35987379e-03, -3.02682100e-01, -9.08046300e-01,
   1.51341050e-01, -2.21020548e-01, -6.63061643e-01,  1.10510274e-01],
 [-2.41594531e-03, -4.83189062e-03,  1.20797265e-03, -9.11126650e-03,
  -1.82225330e-02,  4.55563325e-03, -1.00379626e-01, -2.00759253e-01,
   5.01898132e-02, -4.49061783e-02, -8.98123566e-02,  2.24530892e-02,
  -9.78036080e-03, -1.95607216e-02,  4.89018040e-03, -3.68847231e-02,
  -7.37694462e-02,  1.84423615e-02, -4.06362246e-01, -8.12724492e-01,
   2.03181123e-01, -1.81791626e-01, -3.63583252e-01,  9.08958130e-02,
  -1.04703934e-02, -2.09407868e-02,  5.23519671e-03, -3.94870465e-02,
  -7.89740930e-02,  1.97435233e-02, -4.35032273e-01, -8.70064546e-01,
   2.17516136e-01, -1.94617549e-01, -3.89235097e-01,  9.73087743e-02,
  -8.14637153e-03, -1.62927431e-02,  4.07318576e-03, -3.07224513e-02,
  -6.14449025e-02,  1.53612256e-02, -3.38471954e-01, -6.76943908e-01,
   1.69235977e-01, -1.51419989e-01, -3.02839978e-01,  7.57099946e-02],
 [-1.84608902e-02, -1.84608902e-02,  9.23044510e-03, -2.90816459e-02,
  -2.90816459e-02,  1.45408230e-02, -8.78571614e-02, -8.78571614e-02,
   4.39285807e-02, -2.14133189e-02, -2.14133189e-02,  1.07066595e-02,
  -7.47343767e-02, -7.47343767e-02,  3.73671884e-02, -1.17729896e-01,
  -1.17729896e-01,  5.88649480e-02, -3.55668125e-01, -3.55668125e-01,
   1.77834062e-01, -8.66865589e-02, -8.66865589e-02,  4.33432794e-02,
  -8.00071022e-02, -8.00071022e-02,  4.00035511e-02, -1.26036079e-01,
  -1.26036079e-01,  6.30180395e-02, -3.80761535e-01, -3.80761535e-01,
   1.90380767e-01, -9.28025452e-02, -9.28025452e-02,  4.64012726e-02,
  -6.22486237e-02, -6.22486237e-02,  3.11243118e-02, -9.80609500e-02,
  -9.80609500e-02,  4.90304750e-02, -2.96247219e-01, -2.96247219e-01,
   1.48123609e-01, -7.22039738e-02, -7.22039738e-02,  3.61019869e-02],
 [-4.45539106e-02,  0.00000000e+00,  2.22769553e-02, -4.52935064e-02,
   0.00000000e+00,  2.26467532e-02, -5.98932650e-02,  0.00000000e+00,
   2.99466325e-02, -7.07233446e-03,  0.00000000e+00,  3.53616723e-03,
  -1.80365557e-01,  0.00000000e+00,  9.01827784e-02, -1.83359629e-01,
   0.00000000e+00,  9.16798144e-02, -2.42463163e-01,  0.00000000e+00,
   1.21231581e-01, -2.86306079e-02,  0.00000000e+00,  1.43153039e-02,
  -1.93090866e-01,  0.00000000e+00,  9.65454330e-02, -1.96296179e-01,
   0.00000000e+00,  9.81480893e-02, -2.59569637e-01,  0.00000000e+00,
   1.29784819e-01, -3.06505797e-02,  0.00000000e+00,  1.53252898e-02,
  -1.50232171e-01,  0.00000000e+00,  7.51160855e-02, -1.52726028e-01,
   0.00000000e+00,  7.63630141e-02, -2.01955229e-01,  0.00000000e+00,
   1.00977615e-01, -2.38473379e-02,  0.00000000e+00,  1.19236689e-02],
 [-5.23131522e-02,  5.23131522e-02,  2.61565761e-02, -5.30217252e-02,
   5.30217252e-02,  2.65108626e-02, -4.89860318e-02,  4.89860318e-02,
   2.44930159e-02, -2.49210728e-03,  2.49210728e-03,  1.24605364e-03,
  -2.11776939e-01,  2.11776939e-01,  1.05888470e-01, -2.14645423e-01,
   2.14645423e-01,  1.07322711e-01, -1.98307910e-01,  1.98307910e-01,
   9.91539550e-02, -1.00886838e-02,  1.00886838e-02,  5.04434191e-03,
  -2.26718412e-01,  2.26718412e-01,  1.13359206e-01, -2.29789276e-01,
   2.29789276e-01,  1.14894638e-01, -2.12299104e-01,  2.12299104e-01,
   1.06149552e-01, -1.08004695e-02,  1.08004695e-02,  5.40023476e-03,
  -1.76395704e-01,  1.76395704e-01,  8.81978520e-02, -1.78784955e-01,
   1.78784955e-01,  8.93924773e-02, -1.65176924e-01,  1.65176924e-01,
   8.25884620e-02, -8.40318352e-03,  8.40318352e-03,  4.20159176e-03],
 [-3.73271520e-02,  7.46543040e-02,  1.86635760e-02, -5.82733183e-02,
   1.16546637e-01,  2.91366592e-02, -6.00422579e-02,  1.20084516e-01,
   3.00211289e-02, -1.17028826e-03,  2.34057652e-03,  5.85144130e-04,
  -1.51109801e-01,  3.02219601e-01,  7.55549003e-02, -2.35905207e-01,
   4.71810414e-01,  1.17952604e-01, -2.43066324e-01,  4.86132648e-01,
   1.21533162e-01, -4.73762439e-03,  9.47524879e-03,  2.36881220e-03,
  -1.61771032e-01,  3.23542064e-01,  8.08855161e-02, -2.52548999e-01,
   5.05097997e-01,  1.26274499e-01, -2.60215353e-01,  5.20430706e-01,
   1.30107677e-01, -5.07187744e-03,  1.01437549e-02,  2.53593872e-03,
  -1.25864127e-01,  2.51728255e-01,  6.29320637e-02, -1.96492901e-01,
   3.92985801e-01,  9.82464503e-02, -2.02457621e-01,  4.04915242e-01,
   1.01228811e-01, -3.94611705e-03,  7.89223409e-03,  1.97305852e-03],
 [-1.35484244e-02,  4.06452733e-02,  6.77421221e-03, -5.03320589e-02,
   1.50996177e-01,  2.51660294e-02, -9.23194742e-02,  2.76958423e-01,
   4.61597371e-02, -6.13058901e-04,  1.83917670e-03,  3.06529450e-04,
  -5.48474664e-02,  1.64542399e-01,  2.74237332e-02, -2.03756970e-01,
   6.11270910e-01,  1.01878485e-01, -3.73732702e-01,  1.12119810e+00,
   1.86866351e-01, -2.48181828e-03,  7.44545485e-03,  1.24090914e-03,
  -5.87171131e-02,  1.76151339e-01,  2.93585565e-02, -2.18132611e-01,
   6.54397833e-01,  1.09066305e-01, -4.00100620e-01,  1.20030186e+00,
   2.00050310e-01, -2.65691771e-03,  7.97075313e-03,  1.32845886e-03,
  -4.56841877e-02,  1.37052563e-01,  2.28420938e-02, -1.69715618e-01,
   5.09146854e-01,  8.48578090e-02, -3.11293775e-01,  9.33881326e-01,
   1.55646888e-01, -2.06718486e-03,  6.20155459e-03,  1.03359243e-03],
 [-1.82374168e-03,  7.29496673e-03,  9.11870842e-04, -2.49080263e-02,
   9.96321051e-02,  1.24540131e-02, -1.29820059e-01,  5.19280237e-01,
   6.49100296e-02, -2.61189321e-04,  1.04475728e-03,  1.30594660e-04,
  -7.38296997e-03,  2.95318799e-02,  3.69148499e-03, -1.00834023e-01,
   4.03336090e-01,  5.04170113e-02, -5.25544603e-01,  2.10217841e+00,
   2.62772301e-01, -1.05736077e-03,  4.22944309e-03,  5.28680386e-04,
  -7.90385976e-03,  3.16154391e-02,  3.95192988e-03, -1.07948153e-01,
   4.31792613e-01,  5.39740766e-02, -5.62623288e-01,  2.25049315e+00,
   2.81311644e-01, -1.13196062e-03,  4.52784247e-03,  5.65980309e-04,
  -6.14950896e-03,  2.45980358e-02,  3.07475448e-03, -8.39878433e-02,
   3.35951373e-01,  4.19939217e-02, -4.37742705e-01,  1.75097082e+00,
   2.18871352e-01, -8.80709195e-04,  3.52283678e-03,  4.40354597e-04],
 [-8.19562517e-05,  4.09781258e-04,  4.09781258e-05, -6.35751283e-03,
   3.17875641e-02,  3.17875641e-03, -1.50292080e-01,  7.51460398e-01,
   7.51460398e-02, -8.14678263e-05,  4.07339131e-04,  4.07339131e-05,
  -3.31779742e-04,  1.65889871e-03,  1.65889871e-04, -2.57368282e-02,
   1.28684141e-01,  1.28684141e-02, -6.08420546e-01,  3.04210273e+00,
   3.04210273e-01, -3.29802472e-04,  1.64901236e-03,  1.64901236e-04,
  -3.55187758e-04,  1.77593879e-03,  1.77593879e-04, -2.75526355e-02,
   1.37763177e-01,  1.37763177e-02, -6.51346367e-01,  3.25673184e+00,
   3.25673184e-01, -3.53070986e-04,  1.76535493e-03,  1.76535493e-04,
  -2.76349830e-04,  1.38174915e-03,  1.38174915e-04, -2.14370173e-02,
   1.07185087e-01,  1.07185087e-02, -5.06772696e-01,  2.53386348e+00,
   2.53386348e-01, -2.74702899e-04,  1.37351449e-03,  1.37351449e-04],
 [ 0.00000000e+00, -2.01871699e-07,  2.01871699e-08,  0.00000000e+00,
  -1.42035690e-04,  1.42035690e-05,  0.00000000e+00, -1.25529336e+00,
   1.25529336e-01,  0.00000000e+00, -1.71734278e+00,  1.71734278e-01,
   0.00000000e+00, -1.71947460e-07,  1.71947460e-08,  0.00000000e+00,
  -1.20981180e-04,  1.20981180e-05,  0.00000000e+00, -1.06921627e+00,
   1.06921627e-01,  0.00000000e+00, -1.46277428e+00,  1.46277428e-01,
   0.00000000e+00, -1.86046014e-07,  1.86046014e-08,  0.00000000e+00,
  -1.30900835e-04,  1.30900835e-05,  0.00000000e+00, -1.15688493e+00,
   1.15688493e-01,  0.00000000e+00, -1.58271209e+00,  1.58271209e-01,
   0.00000000e+00, -1.19202261e-07,  1.19202261e-08,  0.00000000e+00,
  -8.38699807e-05,  8.38699807e-06,  0.00000000e+00, -7.41232220e-01,
   7.41232220e-02,  0.00000000e+00, -1.01406559e+00,  1.01406559e-01],
